Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) relacion -> expresion . MENIG expresion
    (66) relacion -> expresion . MAYQ expresion
    (67) relacion -> expresion . MAYIG expresion
    (68) relacion -> expresion . IGU expresion
    (69) relacion -> expresion . DIF expresion
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    MENQ            shift and go to state 116
    MENIG           shift and go to state 117
    MAYQ            shift and go to state 118
    MAYIG           shift and go to state 119
    IGU             shift and go to state 114
    DIF             shift and go to state 115
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 81

    (74) relacion -> error .

    do              reduce using rule 74 (relacion -> error .)
    and             reduce using rule 74 (relacion -> error .)
    or              reduce using rule 74 (relacion -> error .)
    then            reduce using rule 74 (relacion -> error .)
    while           reduce using rule 74 (relacion -> error .)
    print           reduce using rule 74 (relacion -> error .)
    write           reduce using rule 74 (relacion -> error .)
    read            reduce using rule 74 (relacion -> error .)
    return          reduce using rule 74 (relacion -> error .)
    ID              reduce using rule 74 (relacion -> error .)
    skip            reduce using rule 74 (relacion -> error .)
    break           reduce using rule 74 (relacion -> error .)
    begin           reduce using rule 74 (relacion -> error .)
    if              reduce using rule 74 (relacion -> error .)
    PARD            reduce using rule 74 (relacion -> error .)


state 82

    (30) declaracion -> write PARI . expresion PARD
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 120
    numero                         shift and go to state 41

state 83

    (4) funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones end .

    PYC             reduce using rule 4 (funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones end .)
    fun             reduce using rule 4 (funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones end .)
    $end            reduce using rule 4 (funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones end .)


state 84

    (5) funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones PYC . end
    (43) listadeclaraciones -> listadeclaraciones PYC . declaracion
    (25) declaracion -> . while relacion do declaracion
    (26) declaracion -> . ifthen
    (27) declaracion -> . ifthenelse
    (28) declaracion -> . ubicacion ASIG expresion
    (29) declaracion -> . print PARI CADENA PARD
    (30) declaracion -> . write PARI expresion PARD
    (31) declaracion -> . read PARI ubicacion PARD
    (32) declaracion -> . return expresion
    (33) declaracion -> . ID PARI listadeexpresionesop PARD
    (34) declaracion -> . skip
    (35) declaracion -> . break
    (36) declaracion -> . begin listadeclaraciones end
    (37) declaracion -> . begin end
    (38) ifthen -> . if relacion then declaracion
    (40) ifthen -> . if relacion declaracion
    (41) ifthen -> . if relacion declaracion else declaracion
    (39) ifthenelse -> . if relacion then declaracion else declaracion
    (45) ubicacion -> . ID
    (46) ubicacion -> . ID CORI expresion CORD

    end             shift and go to state 121
    while           shift and go to state 60
    print           shift and go to state 52
    write           shift and go to state 50
    read            shift and go to state 56
    return          shift and go to state 54
    ID              shift and go to state 59
    skip            shift and go to state 47
    break           shift and go to state 57
    begin           shift and go to state 53
    if              shift and go to state 49

    ifthenelse                     shift and go to state 55
    ubicacion                      shift and go to state 58
    ifthen                         shift and go to state 48
    declaracion                    shift and go to state 122

state 85

    (44) listadeclaraciones -> listadeclaraciones declaracion .

    end             reduce using rule 44 (listadeclaraciones -> listadeclaraciones declaracion .)
    PYC             reduce using rule 44 (listadeclaraciones -> listadeclaraciones declaracion .)
    while           reduce using rule 44 (listadeclaraciones -> listadeclaraciones declaracion .)
    print           reduce using rule 44 (listadeclaraciones -> listadeclaraciones declaracion .)
    write           reduce using rule 44 (listadeclaraciones -> listadeclaraciones declaracion .)
    read            reduce using rule 44 (listadeclaraciones -> listadeclaraciones declaracion .)
    return          reduce using rule 44 (listadeclaraciones -> listadeclaraciones declaracion .)
    ID              reduce using rule 44 (listadeclaraciones -> listadeclaraciones declaracion .)
    skip            reduce using rule 44 (listadeclaraciones -> listadeclaraciones declaracion .)
    break           reduce using rule 44 (listadeclaraciones -> listadeclaraciones declaracion .)
    begin           reduce using rule 44 (listadeclaraciones -> listadeclaraciones declaracion .)
    if              reduce using rule 44 (listadeclaraciones -> listadeclaraciones declaracion .)


state 86

    (29) declaracion -> print PARI . CADENA PARD

    CADENA          shift and go to state 123


state 87

    (37) declaracion -> begin end .

    end             reduce using rule 37 (declaracion -> begin end .)
    PYC             reduce using rule 37 (declaracion -> begin end .)
    while           reduce using rule 37 (declaracion -> begin end .)
    print           reduce using rule 37 (declaracion -> begin end .)
    write           reduce using rule 37 (declaracion -> begin end .)
    read            reduce using rule 37 (declaracion -> begin end .)
    return          reduce using rule 37 (declaracion -> begin end .)
    ID              reduce using rule 37 (declaracion -> begin end .)
    skip            reduce using rule 37 (declaracion -> begin end .)
    break           reduce using rule 37 (declaracion -> begin end .)
    begin           reduce using rule 37 (declaracion -> begin end .)
    if              reduce using rule 37 (declaracion -> begin end .)
    else            reduce using rule 37 (declaracion -> begin end .)


state 88

    (36) declaracion -> begin listadeclaraciones . end
    (43) listadeclaraciones -> listadeclaraciones . PYC declaracion
    (44) listadeclaraciones -> listadeclaraciones . declaracion
    (25) declaracion -> . while relacion do declaracion
    (26) declaracion -> . ifthen
    (27) declaracion -> . ifthenelse
    (28) declaracion -> . ubicacion ASIG expresion
    (29) declaracion -> . print PARI CADENA PARD
    (30) declaracion -> . write PARI expresion PARD
    (31) declaracion -> . read PARI ubicacion PARD
    (32) declaracion -> . return expresion
    (33) declaracion -> . ID PARI listadeexpresionesop PARD
    (34) declaracion -> . skip
    (35) declaracion -> . break
    (36) declaracion -> . begin listadeclaraciones end
    (37) declaracion -> . begin end
    (38) ifthen -> . if relacion then declaracion
    (40) ifthen -> . if relacion declaracion
    (41) ifthen -> . if relacion declaracion else declaracion
    (39) ifthenelse -> . if relacion then declaracion else declaracion
    (45) ubicacion -> . ID
    (46) ubicacion -> . ID CORI expresion CORD

    end             shift and go to state 124
    PYC             shift and go to state 125
    while           shift and go to state 60
    print           shift and go to state 52
    write           shift and go to state 50
    read            shift and go to state 56
    return          shift and go to state 54
    ID              shift and go to state 59
    skip            shift and go to state 47
    break           shift and go to state 57
    begin           shift and go to state 53
    if              shift and go to state 49

    ifthenelse                     shift and go to state 55
    ubicacion                      shift and go to state 58
    ifthen                         shift and go to state 48
    declaracion                    shift and go to state 85

state 89

    (32) declaracion -> return expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    end             reduce using rule 32 (declaracion -> return expresion .)
    PYC             reduce using rule 32 (declaracion -> return expresion .)
    while           reduce using rule 32 (declaracion -> return expresion .)
    print           reduce using rule 32 (declaracion -> return expresion .)
    write           reduce using rule 32 (declaracion -> return expresion .)
    read            reduce using rule 32 (declaracion -> return expresion .)
    return          reduce using rule 32 (declaracion -> return expresion .)
    ID              reduce using rule 32 (declaracion -> return expresion .)
    skip            reduce using rule 32 (declaracion -> return expresion .)
    break           reduce using rule 32 (declaracion -> return expresion .)
    begin           reduce using rule 32 (declaracion -> return expresion .)
    if              reduce using rule 32 (declaracion -> return expresion .)
    else            reduce using rule 32 (declaracion -> return expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 90

    (31) declaracion -> read PARI . ubicacion PARD
    (45) ubicacion -> . ID
    (46) ubicacion -> . ID CORI expresion CORD

    ID              shift and go to state 127

    ubicacion                      shift and go to state 126

state 91

    (28) declaracion -> ubicacion ASIG . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 128
    numero                         shift and go to state 41

state 92

    (46) ubicacion -> ID CORI . expresion CORD
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 129
    numero                         shift and go to state 41

state 93

    (33) declaracion -> ID PARI . listadeexpresionesop PARD
    (60) listadeexpresionesop -> . listadeexpresiones
    (61) listadeexpresionesop -> . empty
    (62) listadeexpresiones -> . expresion
    (63) listadeexpresiones -> . listadeexpresiones COMA expresion
    (77) empty -> .
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    PARD            reduce using rule 77 (empty -> .)
    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    listadeexpresionesop           shift and go to state 130
    expresion                      shift and go to state 104
    listadeexpresiones             shift and go to state 105
    numero                         shift and go to state 41
    empty                          shift and go to state 106

state 94

    (25) declaracion -> while relacion . do declaracion
    (70) relacion -> relacion . and relacion
    (71) relacion -> relacion . or relacion

    do              shift and go to state 131
    and             shift and go to state 109
    or              shift and go to state 111


state 95

    (49) expresion -> expresion MULTI expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    MENQ            reduce using rule 49 (expresion -> expresion MULTI expresion .)
    MENIG           reduce using rule 49 (expresion -> expresion MULTI expresion .)
    MAYQ            reduce using rule 49 (expresion -> expresion MULTI expresion .)
    MAYIG           reduce using rule 49 (expresion -> expresion MULTI expresion .)
    IGU             reduce using rule 49 (expresion -> expresion MULTI expresion .)
    DIF             reduce using rule 49 (expresion -> expresion MULTI expresion .)
    SUMA            reduce using rule 49 (expresion -> expresion MULTI expresion .)
    RESTA           reduce using rule 49 (expresion -> expresion MULTI expresion .)
    MULTI           reduce using rule 49 (expresion -> expresion MULTI expresion .)
    DIVIDIR         reduce using rule 49 (expresion -> expresion MULTI expresion .)
    then            reduce using rule 49 (expresion -> expresion MULTI expresion .)
    and             reduce using rule 49 (expresion -> expresion MULTI expresion .)
    or              reduce using rule 49 (expresion -> expresion MULTI expresion .)
    while           reduce using rule 49 (expresion -> expresion MULTI expresion .)
    print           reduce using rule 49 (expresion -> expresion MULTI expresion .)
    write           reduce using rule 49 (expresion -> expresion MULTI expresion .)
    read            reduce using rule 49 (expresion -> expresion MULTI expresion .)
    return          reduce using rule 49 (expresion -> expresion MULTI expresion .)
    ID              reduce using rule 49 (expresion -> expresion MULTI expresion .)
    skip            reduce using rule 49 (expresion -> expresion MULTI expresion .)
    break           reduce using rule 49 (expresion -> expresion MULTI expresion .)
    begin           reduce using rule 49 (expresion -> expresion MULTI expresion .)
    if              reduce using rule 49 (expresion -> expresion MULTI expresion .)
    do              reduce using rule 49 (expresion -> expresion MULTI expresion .)
    PARD            reduce using rule 49 (expresion -> expresion MULTI expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MULTI expresion .)
    CORD            reduce using rule 49 (expresion -> expresion MULTI expresion .)
    end             reduce using rule 49 (expresion -> expresion MULTI expresion .)
    PYC             reduce using rule 49 (expresion -> expresion MULTI expresion .)
    else            reduce using rule 49 (expresion -> expresion MULTI expresion .)

  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTI           [ shift and go to state 65 ]
  ! DIVIDIR         [ shift and go to state 66 ]


state 96

    (50) expresion -> expresion DIVIDIR expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    MENQ            reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    MENIG           reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    MAYQ            reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    MAYIG           reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    IGU             reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    DIF             reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    SUMA            reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    RESTA           reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    MULTI           reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    DIVIDIR         reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    then            reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    and             reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    or              reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    while           reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    print           reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    write           reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    read            reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    return          reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    ID              reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    skip            reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    break           reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    begin           reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    if              reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    do              reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    PARD            reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    COMA            reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    CORD            reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    end             reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    PYC             reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)
    else            reduce using rule 50 (expresion -> expresion DIVIDIR expresion .)

  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTI           [ shift and go to state 65 ]
  ! DIVIDIR         [ shift and go to state 66 ]


state 97

    (48) expresion -> expresion RESTA expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    MENQ            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    MENIG           reduce using rule 48 (expresion -> expresion RESTA expresion .)
    MAYQ            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    MAYIG           reduce using rule 48 (expresion -> expresion RESTA expresion .)
    IGU             reduce using rule 48 (expresion -> expresion RESTA expresion .)
    DIF             reduce using rule 48 (expresion -> expresion RESTA expresion .)
    SUMA            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 48 (expresion -> expresion RESTA expresion .)
    then            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    and             reduce using rule 48 (expresion -> expresion RESTA expresion .)
    or              reduce using rule 48 (expresion -> expresion RESTA expresion .)
    while           reduce using rule 48 (expresion -> expresion RESTA expresion .)
    print           reduce using rule 48 (expresion -> expresion RESTA expresion .)
    write           reduce using rule 48 (expresion -> expresion RESTA expresion .)
    read            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    return          reduce using rule 48 (expresion -> expresion RESTA expresion .)
    ID              reduce using rule 48 (expresion -> expresion RESTA expresion .)
    skip            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    break           reduce using rule 48 (expresion -> expresion RESTA expresion .)
    begin           reduce using rule 48 (expresion -> expresion RESTA expresion .)
    if              reduce using rule 48 (expresion -> expresion RESTA expresion .)
    do              reduce using rule 48 (expresion -> expresion RESTA expresion .)
    PARD            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    CORD            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    end             reduce using rule 48 (expresion -> expresion RESTA expresion .)
    PYC             reduce using rule 48 (expresion -> expresion RESTA expresion .)
    else            reduce using rule 48 (expresion -> expresion RESTA expresion .)
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66

  ! MULTI           [ reduce using rule 48 (expresion -> expresion RESTA expresion .) ]
  ! DIVIDIR         [ reduce using rule 48 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 67 ]


state 98

    (47) expresion -> expresion SUMA expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    MENQ            reduce using rule 47 (expresion -> expresion SUMA expresion .)
    MENIG           reduce using rule 47 (expresion -> expresion SUMA expresion .)
    MAYQ            reduce using rule 47 (expresion -> expresion SUMA expresion .)
    MAYIG           reduce using rule 47 (expresion -> expresion SUMA expresion .)
    IGU             reduce using rule 47 (expresion -> expresion SUMA expresion .)
    DIF             reduce using rule 47 (expresion -> expresion SUMA expresion .)
    SUMA            reduce using rule 47 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 47 (expresion -> expresion SUMA expresion .)
    then            reduce using rule 47 (expresion -> expresion SUMA expresion .)
    and             reduce using rule 47 (expresion -> expresion SUMA expresion .)
    or              reduce using rule 47 (expresion -> expresion SUMA expresion .)
    while           reduce using rule 47 (expresion -> expresion SUMA expresion .)
    print           reduce using rule 47 (expresion -> expresion SUMA expresion .)
    write           reduce using rule 47 (expresion -> expresion SUMA expresion .)
    read            reduce using rule 47 (expresion -> expresion SUMA expresion .)
    return          reduce using rule 47 (expresion -> expresion SUMA expresion .)
    ID              reduce using rule 47 (expresion -> expresion SUMA expresion .)
    skip            reduce using rule 47 (expresion -> expresion SUMA expresion .)
    break           reduce using rule 47 (expresion -> expresion SUMA expresion .)
    begin           reduce using rule 47 (expresion -> expresion SUMA expresion .)
    if              reduce using rule 47 (expresion -> expresion SUMA expresion .)
    do              reduce using rule 47 (expresion -> expresion SUMA expresion .)
    PARD            reduce using rule 47 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 47 (expresion -> expresion SUMA expresion .)
    CORD            reduce using rule 47 (expresion -> expresion SUMA expresion .)
    end             reduce using rule 47 (expresion -> expresion SUMA expresion .)
    PYC             reduce using rule 47 (expresion -> expresion SUMA expresion .)
    else            reduce using rule 47 (expresion -> expresion SUMA expresion .)
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66

  ! MULTI           [ reduce using rule 47 (expresion -> expresion SUMA expresion .) ]
  ! DIVIDIR         [ reduce using rule 47 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 67 ]


state 99

    (58) expresion -> int PARI expresion . PARD
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    PARD            shift and go to state 132
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 100

    (59) expresion -> float PARI expresion . PARD
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    PARD            shift and go to state 133
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 101

    (53) expresion -> PARI expresion PARD .

    MENQ            reduce using rule 53 (expresion -> PARI expresion PARD .)
    MENIG           reduce using rule 53 (expresion -> PARI expresion PARD .)
    MAYQ            reduce using rule 53 (expresion -> PARI expresion PARD .)
    MAYIG           reduce using rule 53 (expresion -> PARI expresion PARD .)
    IGU             reduce using rule 53 (expresion -> PARI expresion PARD .)
    DIF             reduce using rule 53 (expresion -> PARI expresion PARD .)
    SUMA            reduce using rule 53 (expresion -> PARI expresion PARD .)
    RESTA           reduce using rule 53 (expresion -> PARI expresion PARD .)
    MULTI           reduce using rule 53 (expresion -> PARI expresion PARD .)
    DIVIDIR         reduce using rule 53 (expresion -> PARI expresion PARD .)
    then            reduce using rule 53 (expresion -> PARI expresion PARD .)
    and             reduce using rule 53 (expresion -> PARI expresion PARD .)
    or              reduce using rule 53 (expresion -> PARI expresion PARD .)
    while           reduce using rule 53 (expresion -> PARI expresion PARD .)
    print           reduce using rule 53 (expresion -> PARI expresion PARD .)
    write           reduce using rule 53 (expresion -> PARI expresion PARD .)
    read            reduce using rule 53 (expresion -> PARI expresion PARD .)
    return          reduce using rule 53 (expresion -> PARI expresion PARD .)
    ID              reduce using rule 53 (expresion -> PARI expresion PARD .)
    skip            reduce using rule 53 (expresion -> PARI expresion PARD .)
    break           reduce using rule 53 (expresion -> PARI expresion PARD .)
    begin           reduce using rule 53 (expresion -> PARI expresion PARD .)
    if              reduce using rule 53 (expresion -> PARI expresion PARD .)
    do              reduce using rule 53 (expresion -> PARI expresion PARD .)
    PARD            reduce using rule 53 (expresion -> PARI expresion PARD .)
    COMA            reduce using rule 53 (expresion -> PARI expresion PARD .)
    CORD            reduce using rule 53 (expresion -> PARI expresion PARD .)
    end             reduce using rule 53 (expresion -> PARI expresion PARD .)
    PYC             reduce using rule 53 (expresion -> PARI expresion PARD .)
    else            reduce using rule 53 (expresion -> PARI expresion PARD .)


state 102

    (56) expresion -> ID CORI expresion . CORD
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    CORD            shift and go to state 134
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 103

    (54) expresion -> ID PARI listadeexpresionesop . PARD

    PARD            shift and go to state 135


state 104

    (62) listadeexpresiones -> expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    COMA            reduce using rule 62 (listadeexpresiones -> expresion .)
    PARD            reduce using rule 62 (listadeexpresiones -> expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 105

    (60) listadeexpresionesop -> listadeexpresiones .
    (63) listadeexpresiones -> listadeexpresiones . COMA expresion

    PARD            reduce using rule 60 (listadeexpresionesop -> listadeexpresiones .)
    COMA            shift and go to state 136


state 106

    (61) listadeexpresionesop -> empty .

    PARD            reduce using rule 61 (listadeexpresionesop -> empty .)


state 107

    (73) relacion -> PARI relacion . PARD
    (70) relacion -> relacion . and relacion
    (71) relacion -> relacion . or relacion

    PARD            shift and go to state 137
    and             shift and go to state 109
    or              shift and go to state 111


state 108

    (53) expresion -> PARI expresion . PARD
    (64) relacion -> expresion . MENQ expresion
    (65) relacion -> expresion . MENIG expresion
    (66) relacion -> expresion . MAYQ expresion
    (67) relacion -> expresion . MAYIG expresion
    (68) relacion -> expresion . IGU expresion
    (69) relacion -> expresion . DIF expresion
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    PARD            shift and go to state 101
    MENQ            shift and go to state 116
    MENIG           shift and go to state 117
    MAYQ            shift and go to state 118
    MAYIG           shift and go to state 119
    IGU             shift and go to state 114
    DIF             shift and go to state 115
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 109

    (70) relacion -> relacion and . relacion
    (64) relacion -> . expresion MENQ expresion
    (65) relacion -> . expresion MENIG expresion
    (66) relacion -> . expresion MAYQ expresion
    (67) relacion -> . expresion MAYIG expresion
    (68) relacion -> . expresion IGU expresion
    (69) relacion -> . expresion DIF expresion
    (70) relacion -> . relacion and relacion
    (71) relacion -> . relacion or relacion
    (72) relacion -> . not relacion
    (73) relacion -> . PARI relacion PARD
    (74) relacion -> . error
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    not             shift and go to state 79
    PARI            shift and go to state 77
    error           shift and go to state 81
    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 80
    relacion                       shift and go to state 138
    numero                         shift and go to state 41

state 110
