Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    VAR
    BOOLEAN_TYPE
    BOOLEAN

Grammar

Rule 0     S' -> program
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    dec_list                       shift and go to state 142
    declaration                    shift and go to state 61
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 103

    (63) expression -> FLOAT_TYPE LPAREN expression . RPAREN
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 143
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 104

    (62) expression -> INT_TYPE LPAREN expression . RPAREN
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 105

    (57) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    WRITE           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    SKIP            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    BEGIN           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    RSBRACKET       reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 57 (expression -> LPAREN expression RPAREN .)


state 106

    (60) expression -> ID LSBRACKET expression . RSBRACKET
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RSBRACKET       shift and go to state 145
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 107

    (64) expressions_listop -> expressions_list .
    (67) expressions_list -> expressions_list . COMMA expression

    RPAREN          reduce using rule 64 (expressions_listop -> expressions_list .)
    COMMA           shift and go to state 146


state 108

    (58) expression -> ID LPAREN expressions_listop . RPAREN

    RPAREN          shift and go to state 147


state 109

    (66) expressions_list -> expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 66 (expressions_list -> expression .)
    RPAREN          reduce using rule 66 (expressions_list -> expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 110

    (65) expressions_listop -> empty .

    RPAREN          reduce using rule 65 (expressions_listop -> empty .)


state 111

    (54) expression -> expression DIVIDE expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 54 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 54 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 54 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 54 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 54 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 54 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 54 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 54 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 54 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 54 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 54 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 54 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 54 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 54 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 54 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 54 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 54 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 54 (expression -> expression DIVIDE expression .)
    WRITE           reduce using rule 54 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 54 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 54 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 54 (expression -> expression DIVIDE expression .)
    SKIP            reduce using rule 54 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 54 (expression -> expression DIVIDE expression .)
    BEGIN           reduce using rule 54 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 54 (expression -> expression DIVIDE expression .)
    RSBRACKET       reduce using rule 54 (expression -> expression DIVIDE expression .)
    END             reduce using rule 54 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 54 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 76 ]


state 112

    (53) expression -> expression TIMES expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 53 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 53 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 53 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 53 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 53 (expression -> expression TIMES expression .)
    LT              reduce using rule 53 (expression -> expression TIMES expression .)
    LE              reduce using rule 53 (expression -> expression TIMES expression .)
    GT              reduce using rule 53 (expression -> expression TIMES expression .)
    GE              reduce using rule 53 (expression -> expression TIMES expression .)
    EQ              reduce using rule 53 (expression -> expression TIMES expression .)
    NE              reduce using rule 53 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 53 (expression -> expression TIMES expression .)
    DO              reduce using rule 53 (expression -> expression TIMES expression .)
    AND             reduce using rule 53 (expression -> expression TIMES expression .)
    OR              reduce using rule 53 (expression -> expression TIMES expression .)
    THEN            reduce using rule 53 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 53 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 53 (expression -> expression TIMES expression .)
    WRITE           reduce using rule 53 (expression -> expression TIMES expression .)
    READ            reduce using rule 53 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 53 (expression -> expression TIMES expression .)
    ID              reduce using rule 53 (expression -> expression TIMES expression .)
    SKIP            reduce using rule 53 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 53 (expression -> expression TIMES expression .)
    BEGIN           reduce using rule 53 (expression -> expression TIMES expression .)
    IF              reduce using rule 53 (expression -> expression TIMES expression .)
    RSBRACKET       reduce using rule 53 (expression -> expression TIMES expression .)
    END             reduce using rule 53 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 53 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 76 ]


state 113

    (51) expression -> expression PLUS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 51 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 51 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 51 (expression -> expression PLUS expression .)
    LT              reduce using rule 51 (expression -> expression PLUS expression .)
    LE              reduce using rule 51 (expression -> expression PLUS expression .)
    GT              reduce using rule 51 (expression -> expression PLUS expression .)
    GE              reduce using rule 51 (expression -> expression PLUS expression .)
    EQ              reduce using rule 51 (expression -> expression PLUS expression .)
    NE              reduce using rule 51 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 51 (expression -> expression PLUS expression .)
    DO              reduce using rule 51 (expression -> expression PLUS expression .)
    AND             reduce using rule 51 (expression -> expression PLUS expression .)
    OR              reduce using rule 51 (expression -> expression PLUS expression .)
    THEN            reduce using rule 51 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 51 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 51 (expression -> expression PLUS expression .)
    WRITE           reduce using rule 51 (expression -> expression PLUS expression .)
    READ            reduce using rule 51 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 51 (expression -> expression PLUS expression .)
    ID              reduce using rule 51 (expression -> expression PLUS expression .)
    SKIP            reduce using rule 51 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 51 (expression -> expression PLUS expression .)
    BEGIN           reduce using rule 51 (expression -> expression PLUS expression .)
    IF              reduce using rule 51 (expression -> expression PLUS expression .)
    RSBRACKET       reduce using rule 51 (expression -> expression PLUS expression .)
    END             reduce using rule 51 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 51 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76

  ! TIMES           [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 114

    (52) expression -> expression MINUS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 52 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 52 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 52 (expression -> expression MINUS expression .)
    LT              reduce using rule 52 (expression -> expression MINUS expression .)
    LE              reduce using rule 52 (expression -> expression MINUS expression .)
    GT              reduce using rule 52 (expression -> expression MINUS expression .)
    GE              reduce using rule 52 (expression -> expression MINUS expression .)
    EQ              reduce using rule 52 (expression -> expression MINUS expression .)
    NE              reduce using rule 52 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 52 (expression -> expression MINUS expression .)
    DO              reduce using rule 52 (expression -> expression MINUS expression .)
    AND             reduce using rule 52 (expression -> expression MINUS expression .)
    OR              reduce using rule 52 (expression -> expression MINUS expression .)
    THEN            reduce using rule 52 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 52 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 52 (expression -> expression MINUS expression .)
    WRITE           reduce using rule 52 (expression -> expression MINUS expression .)
    READ            reduce using rule 52 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 52 (expression -> expression MINUS expression .)
    ID              reduce using rule 52 (expression -> expression MINUS expression .)
    SKIP            reduce using rule 52 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 52 (expression -> expression MINUS expression .)
    BEGIN           reduce using rule 52 (expression -> expression MINUS expression .)
    IF              reduce using rule 52 (expression -> expression MINUS expression .)
    RSBRACKET       reduce using rule 52 (expression -> expression MINUS expression .)
    END             reduce using rule 52 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 52 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76

  ! TIMES           [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 115

    (35) declaration -> READ LPAREN ubication . RPAREN

    RPAREN          shift and go to state 148


state 116

    (49) ubication -> ID .
    (50) ubication -> ID . LSBRACKET expression RSBRACKET

    RPAREN          reduce using rule 49 (ubication -> ID .)
    LSBRACKET       shift and go to state 98


state 117

    (74) relation -> relation AND . relation
    (68) relation -> . expression LT expression
    (69) relation -> . expression LE expression
    (70) relation -> . expression GT expression
    (71) relation -> . expression GE expression
    (72) relation -> . expression EQ expression
    (73) relation -> . expression NE expression
    (74) relation -> . relation AND relation
    (75) relation -> . relation OR relation
    (76) relation -> . NOT relation
    (77) relation -> . LPAREN relation RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    NOT             shift and go to state 87
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 88
    relation                       shift and go to state 149
    number                         shift and go to state 43

state 118

    (28) declaration -> WHILE relation DO . declaration
    (28) declaration -> . WHILE relation DO declaration
    (29) declaration -> . ifthen
    (30) declaration -> . ifthenelse
    (31) declaration -> . ubication ASSIGN expression
    (32) declaration -> . ubication COLONEQUAL expression
    (33) declaration -> . PRINT LPAREN STRING RPAREN
    (34) declaration -> . WRITE LPAREN expression RPAREN
    (35) declaration -> . READ LPAREN ubication RPAREN
    (36) declaration -> . RETURN expression
    (37) declaration -> . ID LPAREN expressions_listop RPAREN
    (38) declaration -> . SKIP
    (39) declaration -> . BREAK
    (40) declaration -> . BEGIN dec_list END
    (41) declaration -> . BEGIN END
    (42) ifthen -> . IF relation THEN declaration
    (44) ifthen -> . IF relation declaration
    (45) ifthen -> . IF relation declaration ELSE declaration
    (43) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (49) ubication -> . ID
    (50) ubication -> . ID LSBRACKET expression RSBRACKET

    WHILE           shift and go to state 53
    PRINT           shift and go to state 55
    WRITE           shift and go to state 60
    READ            shift and go to state 52
    RETURN          shift and go to state 51
    ID              shift and go to state 63
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    declaration                    shift and go to state 150
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 119

    (75) relation -> relation OR . relation
    (68) relation -> . expression LT expression
    (69) relation -> . expression LE expression
    (70) relation -> . expression GT expression
    (71) relation -> . expression GE expression
    (72) relation -> . expression EQ expression
    (73) relation -> . expression NE expression
    (74) relation -> . relation AND relation
    (75) relation -> . relation OR relation
    (76) relation -> . NOT relation
    (77) relation -> . LPAREN relation RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    NOT             shift and go to state 87
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 88
    relation                       shift and go to state 151
    number                         shift and go to state 43

state 120

    (77) relation -> LPAREN relation . RPAREN
    (74) relation -> relation . AND relation
    (75) relation -> relation . OR relation

    RPAREN          shift and go to state 152
    AND             shift and go to state 117
    OR              shift and go to state 119


state 121

    (57) expression -> LPAREN expression . RPAREN
    (68) relation -> expression . LT expression
    (69) relation -> expression . LE expression
    (70) relation -> expression . GT expression
    (71) relation -> expression . GE expression
    (72) relation -> expression . EQ expression
    (73) relation -> expression . NE expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 105
    LT              shift and go to state 126
    LE              shift and go to state 123
    GT              shift and go to state 127
    GE              shift and go to state 124
    EQ              shift and go to state 128
    NE              shift and go to state 125
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 122

    (76) relation -> NOT relation .
    (74) relation -> relation . AND relation
    (75) relation -> relation . OR relation

    DO              reduce using rule 76 (relation -> NOT relation .)
    AND             reduce using rule 76 (relation -> NOT relation .)
    OR              reduce using rule 76 (relation -> NOT relation .)
    THEN            reduce using rule 76 (relation -> NOT relation .)
    WHILE           reduce using rule 76 (relation -> NOT relation .)
    PRINT           reduce using rule 76 (relation -> NOT relation .)
    WRITE           reduce using rule 76 (relation -> NOT relation .)
    READ            reduce using rule 76 (relation -> NOT relation .)
    RETURN          reduce using rule 76 (relation -> NOT relation .)
    ID              reduce using rule 76 (relation -> NOT relation .)
    SKIP            reduce using rule 76 (relation -> NOT relation .)
    BREAK           reduce using rule 76 (relation -> NOT relation .)
    BEGIN           reduce using rule 76 (relation -> NOT relation .)
    IF              reduce using rule 76 (relation -> NOT relation .)
    RPAREN          reduce using rule 76 (relation -> NOT relation .)

  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 119 ]


state 123

    (69) relation -> expression LE . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 153
    number                         shift and go to state 43

state 124

    (71) relation -> expression GE . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 154
    number                         shift and go to state 43

state 125

    (73) relation -> expression NE . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 155
    number                         shift and go to state 43

state 126

    (68) relation -> expression LT . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 156
    number                         shift and go to state 43

state 127

    (70) relation -> expression GT . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 157
    number                         shift and go to state 43

state 128

    (72) relation -> expression EQ . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 158
    number                         shift and go to state 43

state 129

    (7) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END .

    SEMICOLON       reduce using rule 7 (function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END .)
    FUNC            reduce using rule 7 (function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END .)
    $end            reduce using rule 7 (function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END .)


state 130

    (47) dec_list -> dec_list SEMICOLON declaration .

    END             reduce using rule 47 (dec_list -> dec_list SEMICOLON declaration .)
    SEMICOLON       reduce using rule 47 (dec_list -> dec_list SEMICOLON declaration .)
    WHILE           reduce using rule 47 (dec_list -> dec_list SEMICOLON declaration .)
    PRINT           reduce using rule 47 (dec_list -> dec_list SEMICOLON declaration .)
    WRITE           reduce using rule 47 (dec_list -> dec_list SEMICOLON declaration .)
    READ            reduce using rule 47 (dec_list -> dec_list SEMICOLON declaration .)
    RETURN          reduce using rule 47 (dec_list -> dec_list SEMICOLON declaration .)
    ID              reduce using rule 47 (dec_list -> dec_list SEMICOLON declaration .)
    SKIP            reduce using rule 47 (dec_list -> dec_list SEMICOLON declaration .)
    BREAK           reduce using rule 47 (dec_list -> dec_list SEMICOLON declaration .)
    BEGIN           reduce using rule 47 (dec_list -> dec_list SEMICOLON declaration .)
    IF              reduce using rule 47 (dec_list -> dec_list SEMICOLON declaration .)


state 131

    (33) declaration -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 159


state 132

    (47) dec_list -> dec_list SEMICOLON . declaration
    (28) declaration -> . WHILE relation DO declaration
    (29) declaration -> . ifthen
    (30) declaration -> . ifthenelse
    (31) declaration -> . ubication ASSIGN expression
    (32) declaration -> . ubication COLONEQUAL expression
    (33) declaration -> . PRINT LPAREN STRING RPAREN
    (34) declaration -> . WRITE LPAREN expression RPAREN
    (35) declaration -> . READ LPAREN ubication RPAREN
    (36) declaration -> . RETURN expression
    (37) declaration -> . ID LPAREN expressions_listop RPAREN
    (38) declaration -> . SKIP
    (39) declaration -> . BREAK
    (40) declaration -> . BEGIN dec_list END
    (41) declaration -> . BEGIN END
    (42) ifthen -> . IF relation THEN declaration
    (44) ifthen -> . IF relation declaration
    (45) ifthen -> . IF relation declaration ELSE declaration
    (43) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (49) ubication -> . ID
